padre,codigo,nombre,codigo_rubro,cuenta_contable_debito,cuenta_contable_credito,fecha_creacion,cabeza,fecha_expiracion,descripcion,tipo_concepto,afectacion_presupuesto_ingreso,afectacion_presupuesto_egreso,afectacion_contabilidad_ingreso,afectacion_contabilidad_egreso,facultad,proyecto_curricular
,9-3-10,CESANTIAS - FACULTAD DE INGENIERÍA - ESPECIALIZACION EN TELECOMUNICACIONES MOVILES,3-1-002-01-02-99-0001-01,7-2-09-03-24,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Especialización  en Telecomunicaciones Móviles,2,,X,,X,14,62
,9-3-11,CESANTIAS - FACULTAD DE INGENIERÍA - ESPECIALIZACION EN TELEINFORMATICA,3-1-002-01-02-99-0001-01,7-2-09-03-24,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Especialización en Teleinformática,2,,X,,X,14,63
,9-3-12,CESANTIAS - FACULTAD DE INGENIERÍA - ESPECIALIZACION EN SISTEMAS  DE INFORMACION GEOGRAFICA,3-1-002-01-02-99-0001-01,7-2-09-03-24,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Especialización en Sistemas de Información Geográfica,2,,X,,X,14,61
,9-3-13,CESANTIAS - FACULTAD DE INGENIERÍA - ESPECIALIZACION EN INGENIERÍA DE SOFTWARE,3-1-002-01-02-99-0001-01,7-2-09-03-24,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Especialización en Ingenieria de Software,2,,X,,X,14,18
,9-3-14,CESANTIAS - FACULTAD DE INGENIERÍA - ESPECIALIZACION EN INFORMATICA Y AUTOMATICA INDUSTRIAL,3-1-002-01-02-99-0001-01,7-2-09-03-24,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Especialización en Informática y Autormática Industrial,2,,X,,X,14,16
,9-3-15,CESANTIAS - FACULTAD DE INGENIERÍA - ESPECILIZACION EN AVALUOS,3-1-002-01-02-99-0001-01,7-2-09-03-24,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Especialización en Avaluos,2,,X,,X,14,51
,9-3-16,CESANTIAS - FACULTAD DE INGENIERÍA - MAESTRIA EN CIENCIAS DE LA INFORMACION Y LAS COMUNICACIONES,3-1-002-01-02-99-0001-01,7-2-09-03-24,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Maestria en Ciencias de la Información y las Comunicaciones,2,,X,,X,14,21
,9-3-17,CESANTIAS - FACULTAD DE INGENIERÍA - MAESTRÍA EN INGENIERÍA INDUSTRIAL,3-1-002-01-02-99-0001-01,7-2-09-03-24,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Maestriía en Ingeniería Industrial,2,,X,,X,14,22
,9-3-18,CESANTIAS - FACULTAD DE INGENIERÍA - ESPECIALIZACION EN  GESTION DE PROYECTOS DE INGENIERIA,3-1-002-01-02-99-0001-01,7-2-09-03-24,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Especialización en Gestión de Proyectos de Ingeniería,2,,X,,X,14,57
,9-3-19,CESANTIAS - FACULTAD DE INGENIERÍA - ESPECIALIZACION DE PROYECTOS INFORMÁTICOS,3-1-002-01-02-99-0001-01,7-2-09-03-24,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Especialización en Proyectos Informáticos,2,,X,,X,14,19
,9-4-1,INTERESES DE CESANTIAS - FACULTAD DE INGENIERÍA - ESPECIALIZACION EN BIOINGENIERÍA,3-1-002-01-02-99-0001-01,7-2-09-03-25,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Especialización en Bioingenieria,2,,X,,X,14,25
,9-4-2,INTERESES DE CESANTIAS - FACULTAD DE INGENIERÍA - INGENIERÍA ELECTRÓNICA,3-1-002-01-02-99-0001-01,7-2-08-03-25,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Ingeniería Electrónica,2,,X,,X,14,74
,9-4-3,INTERESES DE CESANTIAS - FACULTAD DE INGENIERÍA - INGENIERÍA ELÉCTRICA,3-1-002-01-02-99-0001-01,7-2-08-03-25,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Ingeniería Electrica,2,,X,,X,14,73
,9-4-4,INTERESES DE CESANTIAS - FACULTAD DE INGENIERÍA - INGENIERÍA INDUSTRIAL,3-1-002-01-02-99-0001-01,7-2-08-03-25,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Ingeniería Industrial,2,,X,,X,14,79
,9-4-5,"INTERESES DE CESANTIAS - FACULTAD DE INGENIERÍA - ESPECIALIZACION EN HIGIENE, SEGURIDADY SALUD EN EL TRABAJO",3-1-002-01-02-99-0001-01,7-2-09-03-25,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Especialización en Higiene y Salud Ocupacional,2,,X,,X,14,34
,9-4-6,INTERESES DE CESANTIAS - FACULTAD DE INGENIERÍA - ESPECIALIZACION EN  INGENIERIA DE PRODUCCION Y LOGISTICA,3-1-002-01-02-99-0001-01,7-2-09-03-25,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Especialización en Ingenieria de Producción y Logística,2,,X,,X,14,197
,9-4-7,INTERESES DE CESANTIAS - FACULTAD DE INGENIERÍA - INGENIERÍA DE SISTEMAS,3-1-002-01-02-99-0001-01,7-2-08-03-25,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Ingenieria de Sistemas,2,,X,,X,14,72
,9-4-8,INTERESES DE CESANTIAS - FACULTAD DE INGENIERÍA - INGENIERÍA CATASTRAL Y GEODESIA,3-1-002-01-02-99-0001-01,7-2-08-03-25,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Ingenieria Catastal y Geodesia,2,,X,,X,14,70
,9-4-9,INTERESES DE CESANTIAS - FACULTAD DE INGENIERÍA - MAESTRIA EN TELECOMUNICACIONES MOVILES,3-1-002-01-02-99-0001-01,7-2-09-03-25,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Maestria en Telecomunicaciones Móviles,2,,X,,X,14,166
,9-4-10,INTERESES DE CESANTIAS - FACULTAD DE INGENIERÍA - ESPECIALIZACION EN TELECOMUNICACIONES MOVILES,3-1-002-01-02-99-0001-01,7-2-09-03-25,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Especialización  en Telecomunicaciones Móviles,2,,X,,X,14,62
,9-4-11,INTERESES DE CESANTIAS - FACULTAD DE INGENIERÍA - ESPECIALIZACION EN TELEINFORMATICA,3-1-002-01-02-99-0001-01,7-2-09-03-25,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Especialización en Teleinformática,2,,X,,X,14,63
,9-4-12,INTERESES DE CESANTIAS - FACULTAD DE INGENIERÍA - ESPECIALIZACION EN SISTEMAS  DE INFORMACION GEOGRAFICA,3-1-002-01-02-99-0001-01,7-2-09-03-25,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Especialización en Sistemas de Información Geográfica,2,,X,,X,14,61
,9-4-13,INTERESES DE CESANTIAS - FACULTAD DE INGENIERÍA - ESPECIALIZACION EN INGENIERÍA DE SOFTWARE,3-1-002-01-02-99-0001-01,7-2-09-03-25,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Especialización en Ingenieria de Software,2,,X,,X,14,18
,9-4-14,INTERESES DE CESANTIAS - FACULTAD DE INGENIERÍA - ESPECIALIZACION EN INFORMATICA Y AUTOMATICA INDUSTRIAL,3-1-002-01-02-99-0001-01,7-2-09-03-25,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Especialización en Informática y Autormática Industrial,2,,X,,X,14,16
,9-4-15,INTERESES DE CESANTIAS - FACULTAD DE INGENIERÍA - ESPECILIZACION EN AVALUOS,3-1-002-01-02-99-0001-01,7-2-09-03-25,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Especialización en Avaluos,2,,X,,X,14,51
,9-4-16,INTERESES DE CESANTIAS - FACULTAD DE INGENIERÍA - MAESTRIA EN CIENCIAS DE LA INFORMACION Y LAS COMUNICACIONES,3-1-002-01-02-99-0001-01,7-2-09-03-25,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Maestria en Ciencias de la Información y las Comunicaciones,2,,X,,X,14,21
,9-4-17,INTERESES DE CESANTIAS - FACULTAD DE INGENIERÍA - MAESTRÍA EN INGENIERÍA INDUSTRIAL,3-1-002-01-02-99-0001-01,7-2-09-03-25,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Maestriía en Ingeniería Industrial,2,,X,,X,14,22
,9-4-18,INTERESES DE CESANTIAS - FACULTAD DE INGENIERÍA - ESPECIALIZACION EN  GESTION DE PROYECTOS DE INGENIERIA,3-1-002-01-02-99-0001-01,7-2-09-03-25,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Especialización en Gestión de Proyectos de Ingeniería,2,,X,,X,14,57
,9-4-19,INTERESES DE CESANTIAS - FACULTAD DE INGENIERÍA - ESPECIALIZACION DE PROYECTOS INFORMÁTICOS,3-1-002-01-02-99-0001-01,7-2-09-03-25,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Especialización en Proyectos Informáticos,2,,X,,X,14,19
,9-5-1,VACACIONES - FACULTAD DE INGENIERÍA - ESPECIALIZACION EN BIOINGENIERÍA,3-1-002-01-02-99-0001-01,7-2-09-03-17,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Especialización en Bioingenieria,2,,X,,X,14,25
,9-5-2,VACACIONES - FACULTAD DE INGENIERÍA - INGENIERÍA ELECTRÓNICA,3-1-002-01-02-99-0001-01,7-2-08-03-17,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Ingeniería Electrónica,2,,X,,X,14,74
,9-5-3,VACACIONES - FACULTAD DE INGENIERÍA - INGENIERÍA ELÉCTRICA,3-1-002-01-02-99-0001-01,7-2-08-03-17,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Ingeniería Electrica,2,,X,,X,14,73
,9-5-4,VACACIONES - FACULTAD DE INGENIERÍA - INGENIERÍA INDUSTRIAL,3-1-002-01-02-99-0001-01,7-2-08-03-17,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Ingeniería Industrial,2,,X,,X,14,79
,9-5-5,"VACACIONES - FACULTAD DE INGENIERÍA - ESPECIALIZACION EN HIGIENE, SEGURIDADY SALUD EN EL TRABAJO",3-1-002-01-02-99-0001-01,7-2-09-03-17,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Especialización en Higiene y Salud Ocupacional,2,,X,,X,14,34
,9-5-6,VACACIONES - FACULTAD DE INGENIERÍA - ESPECIALIZACION EN  INGENIERIA DE PRODUCCION Y LOGISTICA,3-1-002-01-02-99-0001-01,7-2-09-03-17,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Especialización en Ingenieria de Producción y Logística,2,,X,,X,14,197
,9-5-7,VACACIONES - FACULTAD DE INGENIERÍA - INGENIERÍA DE SISTEMAS,3-1-002-01-02-99-0001-01,7-2-08-03-17,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Ingenieria de Sistemas,2,,X,,X,14,72
,9-5-8,VACACIONES - FACULTAD DE INGENIERÍA - INGENIERÍA CATASTRAL Y GEODESIA,3-1-002-01-02-99-0001-01,7-2-08-03-17,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Ingenieria Catastal y Geodesia,2,,X,,X,14,70
,9-5-9,VACACIONES - FACULTAD DE INGENIERÍA - MAESTRIA EN TELECOMUNICACIONES MOVILES,3-1-002-01-02-99-0001-01,7-2-09-03-17,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Maestria en Telecomunicaciones Móviles,2,,X,,X,14,166
,9-5-10,VACACIONES - FACULTAD DE INGENIERÍA - ESPECIALIZACION EN TELECOMUNICACIONES MOVILES,3-1-002-01-02-99-0001-01,7-2-09-03-17,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Especialización  en Telecomunicaciones Móviles,2,,X,,X,14,62
,9-5-11,VACACIONES - FACULTAD DE INGENIERÍA - ESPECIALIZACION EN TELEINFORMATICA,3-1-002-01-02-99-0001-01,7-2-09-03-17,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Especialización en Teleinformática,2,,X,,X,14,63
,9-5-12,VACACIONES - FACULTAD DE INGENIERÍA - ESPECIALIZACION EN SISTEMAS  DE INFORMACION GEOGRAFICA,3-1-002-01-02-99-0001-01,7-2-09-03-17,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Especialización en Sistemas de Información Geográfica,2,,X,,X,14,61
,9-5-13,VACACIONES - FACULTAD DE INGENIERÍA - ESPECIALIZACION EN INGENIERÍA DE SOFTWARE,3-1-002-01-02-99-0001-01,7-2-09-03-17,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Especialización en Ingenieria de Software,2,,X,,X,14,18
,9-5-14,VACACIONES - FACULTAD DE INGENIERÍA - ESPECIALIZACION EN INFORMATICA Y AUTOMATICA INDUSTRIAL,3-1-002-01-02-99-0001-01,7-2-09-03-17,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Especialización en Informática y Autormática Industrial,2,,X,,X,14,16
,9-5-15,VACACIONES - FACULTAD DE INGENIERÍA - ESPECILIZACION EN AVALUOS,3-1-002-01-02-99-0001-01,7-2-09-03-17,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Especialización en Avaluos,2,,X,,X,14,51
,9-5-16,VACACIONES - FACULTAD DE INGENIERÍA - MAESTRIA EN CIENCIAS DE LA INFORMACION Y LAS COMUNICACIONES,3-1-002-01-02-99-0001-01,7-2-09-03-17,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Maestria en Ciencias de la Información y las Comunicaciones,2,,X,,X,14,21
,9-5-17,VACACIONES - FACULTAD DE INGENIERÍA - MAESTRÍA EN INGENIERÍA INDUSTRIAL,3-1-002-01-02-99-0001-01,7-2-09-03-17,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Maestriía en Ingeniería Industrial,2,,X,,X,14,22
,9-5-18,VACACIONES - FACULTAD DE INGENIERÍA - ESPECIALIZACION EN  GESTION DE PROYECTOS DE INGENIERIA,3-1-002-01-02-99-0001-01,7-2-09-03-17,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Especialización en Gestión de Proyectos de Ingeniería,2,,X,,X,14,57
,9-5-19,VACACIONES - FACULTAD DE INGENIERÍA - ESPECIALIZACION DE PROYECTOS INFORMÁTICOS,3-1-002-01-02-99-0001-01,7-2-09-03-17,2-5-05-01-07,2017-10-27,FALSE,,Este concepto corresponden al pago de las prestaciones sociales de las nóminas de salarios de docentes de hora cátedra de la Facultad de Ingeniería del Proyecto Curricular de Especialización en Proyectos Informáticos,2,,X,,X,14,19
